TVieillesCharruesApp
v7
r0
t298723262.535972
cCheck dependencies

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m
s297869455.061167
e297869455.112759
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m:134:2:{134:3-134:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o         [anotherViewController release];
o         ^~~~~~~~~~~~~~~~~~~~~~
o1 diagnostic generated.
lSLF07#2@102"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m297869455#297869455#0(321"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m:134:2:{134:3-134:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller         [anotherViewController release];         ^~~~~~~~~~~~~~~~~~~~~~1 diagnostic generated.1(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#0"0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#1(3@6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#124#2#124#2#6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#128#2#128#2#17@0"297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#0"0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#1(3@6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#128#2#128#2#6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#128#51#128#81#21@78"Method returns an Objective-C object with a +1 retain count (owning reference)297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#128#51#0#0#0"1(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#128#51#128#81#78"Method returns an Objective-C object with a +1 retain count (owning reference)17@0"297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#0"0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#1(3@6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#128#51#128#81#6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#132#2#132#117#21@27"Reference count decremented297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#132#2#0#0#0"2(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#132#2#132#117#6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#132#3#132#23#27"Reference count decremented17@0"297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#0"0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#0#0#0#0#1(3@6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#132#2#132#117#6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#134#2#134#32#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#134#2#0#0#0"1(6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#134#3#134#23#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m296080280#134#2#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#94"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m4300911832#2317"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewControllerArtistes.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/TableViewControllerArtistes.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m
s297869455.312503
e297869455.372552
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m:135:4:{135:5-135:33}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o                         [((CellDetailsConcerts*)cell) initWithConcert:[listeConcert objectAtIndex:indexPath.row]];
o                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m:128:4:{128:5-128:30}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o                         [((CellDetailHeader*)cell) initWithArtiste:artiste];
o                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m:142:4:{142:5-142:36}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o                         [((CellDetailsDescription*)cell) initWithArtiste:artiste];
o                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o3 diagnostics generated.
lSLF07#2@98"Analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m297869455#297869455#0(1125"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m:135:4:{135:5-135:33}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller                         [((CellDetailsConcerts*)cell) initWithConcert:[listeConcert objectAtIndex:indexPath.row]];                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m:128:4:{128:5-128:30}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller                         [((CellDetailHeader*)cell) initWithArtiste:artiste];                         ^~~~~~~~~~~~~~~~~~~~~~~~~~/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m:142:4:{142:5-142:36}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller                         [((CellDetailsDescription*)cell) initWithArtiste:artiste];                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~3 diagnostics generated.3(0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#118#5#118#5#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#122#2#122#2#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#122#2#122#2#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#131#4#131#4#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#131#4#131#4#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#131#33#131#92#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#131#33#0#0#0"1(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#131#33#131#92#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#131#33#131#92#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#132#4#132#4#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#132#4#132#4#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#135#4#135#92#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#135#4#0#0#0"1(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#135#5#135#32#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#135#4#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#118#5#118#5#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#122#2#122#2#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#122#2#122#2#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#124#4#124#4#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#124#4#124#4#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#124#30#124#89#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#124#30#0#0#0"1(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#124#30#124#89#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#124#30#124#89#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#125#4#125#4#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#125#4#125#4#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#128#4#128#54#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#128#4#0#0#0"1(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#128#5#128#29#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#128#4#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#7(17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#118#5#118#5#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#122#2#122#2#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#122#2#122#2#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#139#4#139#4#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#139#4#139#4#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#140#5#140#5#17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#140#5#140#5#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#140#12#140#114#21@82"Method returns an Objective-C object with a +0 retain count (non-owning reference)297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#140#12#0#0#0"1(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#140#12#140#114#82"Method returns an Objective-C object with a +0 retain count (non-owning reference)17@0"297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#0"0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#0#0#0#0#1(3@6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#140#12#140#114#6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#142#4#142#60#21@96"Incorrect decrement of the reference count of an object is not owned at this point by the caller297869455#18446744073709551615#0#0(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#142#4#0#0#0"1(6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#142#5#142#35#96"Incorrect decrement of the reference count of an object is not owned at this point by the caller6@90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m296069068#142#4#0#0#36"Memory (Core Foundation/Objective-C)0(11"Bad release0#0#90"/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m4300911832#2309"    cd /Users/thomasbelin/Documents/Projets/VieillesCharruesApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -miphoneos-version-min=3.0 -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-generated-files.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-own-target-headers.hmap -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-all-target-headers.hmap -iquote /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/VieillesCharruesApp-project-headers.hmap -F/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/Distribution-iphoneos/include -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources/armv6 -I/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/DerivedSources -include /var/folders/mM/mMDMCEdsF3KBE0hkXm30mU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/VieillesCharruesApp_Prefix-bvhyjtcajttzggbzjzfkwtgpcsan/VieillesCharruesApp_Prefix.pch --analyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewDetailsConcert.m -o /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/build/VieillesCharruesApp.build/Distribution-iphoneos/VieillesCharruesApp.build/StaticAnalyzer/normal/armv6/TableViewDetailsConcert.plist0#

CAnalyze /Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m
s297869455.232745
e297869455.293008
r1
xAnalyze
x/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m:36:2:{36:2-36:62}: warning: method '-setBackgroundImage' not found (return type defaults to 'id')
o         [self.navigationController.navigationBar setBackgroundImage];
o         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m:125:2:{125:3-125:7}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o         [cell initWithId:concertCourant.idArtiste Groupe:bandName scene:nomScene heure:heureConcert];
o         ^~~~~
o/Users/thomasbelin/Documents/Projets/VieillesCharruesApp/Classes/TableViewFavoris.m:197:2:{197:3-197:24}: warning: Incorrect decrement of the reference count of an object is not owned at this point by the caller
o         [anotherViewController release];
o         ^~~~~~~~~~~~~~~~~~~~~~
o3 diagnostics generated.
